                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab2
                                   1965 ;------------------------------------------------------------
                                   1966 ;random_Result             Allocated to registers r4 
                                   1967 ;game_Time                 Allocated to registers r2 r3 
                                   1968 ;total_Score               Allocated to registers r6 r7 
                                   1969 ;round_Score               Allocated to registers r3 r4 
                                   1970 ;rounds                    Allocated to registers 
                                   1971 ;ADC_mapped                Allocated with name '_Mode_One_ADC_mapped_1_97'
                                   1972 ;ADC_final                 Allocated to registers 
                                   1973 ;------------------------------------------------------------
                           000309  1974 	G$Mode_One$0$0 ==.
                           000309  1975 	C$Lab2.c$244$1$95 ==.
                                   1976 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:244: void Mode_One(void)
                                   1977 ;	-----------------------------------------
                                   1978 ;	 function Mode_One
                                   1979 ;	-----------------------------------------
      000309                       1980 _Mode_One:
                           000309  1981 	C$Lab2.c$253$1$97 ==.
                                   1982 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:253: printf("\n\n\rThe first mode generates a random number from 0 to 4.\n\rThe generated number lights up none to all 4 LEDs in a line.\n\rThe LEDs stay on 0.5 s, then turn off and a timer is started.\n\rThe player then turns a potentiometer whose voltage value is used to turn on the \n\rLEDs in sequence until the same pattern appears.\n\rThe pushbutton is then pressed to stop the timer and record the LED pattern,\n\rwhich is then compared to that generated by the random number.\n\r Scoring is based on correctness and speed of entry. The whole process is repeated \n\r5 times and the final score is displayed on the terminal.\n\r The lower the score the better you did.");
      000309 74r42            [12] 1983 	mov	a,#___str_5
      00030B C0 E0            [24] 1984 	push	acc
      00030D 74s01            [12] 1985 	mov	a,#(___str_5 >> 8)
      00030F C0 E0            [24] 1986 	push	acc
      000311 74 80            [12] 1987 	mov	a,#0x80
      000313 C0 E0            [24] 1988 	push	acc
      000315 12r00r00         [24] 1989 	lcall	_printf
      000318 15 81            [12] 1990 	dec	sp
      00031A 15 81            [12] 1991 	dec	sp
      00031C 15 81            [12] 1992 	dec	sp
                           00031E  1993 	C$Lab2.c$254$1$97 ==.
                                   1994 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:254: total_Score = 0; //reset score
      00031E 7E 00            [12] 1995 	mov	r6,#0x00
      000320 7F 00            [12] 1996 	mov	r7,#0x00
                           000322  1997 	C$Lab2.c$255$1$97 ==.
                                   1998 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:255: SetAllLEDs(1);	//turn off all LEDs
      000322 75 82 01         [24] 1999 	mov	dpl,#0x01
      000325 C0 07            [24] 2000 	push	ar7
      000327 C0 06            [24] 2001 	push	ar6
      000329 12r0Br11         [24] 2002 	lcall	_SetAllLEDs
                           00032C  2003 	C$Lab2.c$256$1$97 ==.
                                   2004 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:256: SetBILED('r'); // turn BILED red
      00032C 75 82 72         [24] 2005 	mov	dpl,#0x72
      00032F 12r0Cr1C         [24] 2006 	lcall	_SetBILED
      000332 D0 06            [24] 2007 	pop	ar6
      000334 D0 07            [24] 2008 	pop	ar7
                           000336  2009 	C$Lab2.c$257$1$97 ==.
                                   2010 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:257: while (DebounceButton() == 0); //wait for pushbutton to be pressed
      000336                       2011 00101$:
      000336 C0 07            [24] 2012 	push	ar7
      000338 C0 06            [24] 2013 	push	ar6
      00033A 12r0Cr41         [24] 2014 	lcall	_DebounceButton
      00033D E5 82            [12] 2015 	mov	a,dpl
      00033F D0 06            [24] 2016 	pop	ar6
      000341 D0 07            [24] 2017 	pop	ar7
      000343 60 F1            [24] 2018 	jz	00101$
                           000345  2019 	C$Lab2.c$258$1$97 ==.
                                   2020 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:258: printf("\r\nStart");
      000345 C0 07            [24] 2021 	push	ar7
      000347 C0 06            [24] 2022 	push	ar6
      000349 74rC5            [12] 2023 	mov	a,#___str_6
      00034B C0 E0            [24] 2024 	push	acc
      00034D 74s03            [12] 2025 	mov	a,#(___str_6 >> 8)
      00034F C0 E0            [24] 2026 	push	acc
      000351 74 80            [12] 2027 	mov	a,#0x80
      000353 C0 E0            [24] 2028 	push	acc
      000355 12r00r00         [24] 2029 	lcall	_printf
      000358 15 81            [12] 2030 	dec	sp
      00035A 15 81            [12] 2031 	dec	sp
      00035C 15 81            [12] 2032 	dec	sp
      00035E D0 06            [24] 2033 	pop	ar6
      000360 D0 07            [24] 2034 	pop	ar7
                           000362  2035 	C$Lab2.c$259$1$97 ==.
                                   2036 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:259: for (rounds = 1; rounds <= 5; rounds++ )
      000362 7D 01            [12] 2037 	mov	r5,#0x01
      000364                       2038 00154$:
                           000364  2039 	C$Lab2.c$261$2$98 ==.
                                   2040 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:261: SetBILED('o'); //turn off BILED
      000364 75 82 6F         [24] 2041 	mov	dpl,#0x6f
      000367 C0 07            [24] 2042 	push	ar7
      000369 C0 06            [24] 2043 	push	ar6
      00036B C0 05            [24] 2044 	push	ar5
      00036D 12r0Cr1C         [24] 2045 	lcall	_SetBILED
                           000370  2046 	C$Lab2.c$262$2$98 ==.
                                   2047 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:262: random_Result = random();
      000370 12r0Br04         [24] 2048 	lcall	_random
      000373 AC 82            [24] 2049 	mov	r4,dpl
      000375 D0 05            [24] 2050 	pop	ar5
      000377 D0 06            [24] 2051 	pop	ar6
      000379 D0 07            [24] 2052 	pop	ar7
                           00037B  2053 	C$Lab2.c$264$2$98 ==.
                                   2054 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:264: TR0 = 1; //start timer
      00037B D2 8C            [12] 2055 	setb	_TR0
                           00037D  2056 	C$Lab2.c$265$3$99 ==.
                                   2057 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:265: while (counts <= 169)
      00037D BC 01 03         [24] 2058 	cjne	r4,#0x01,00241$
      000380 EC               [12] 2059 	mov	a,r4
      000381 80 01            [24] 2060 	sjmp	00242$
      000383                       2061 00241$:
      000383 E4               [12] 2062 	clr	a
      000384                       2063 00242$:
      000384 FB               [12] 2064 	mov	r3,a
      000385 E4               [12] 2065 	clr	a
      000386 BC 02 01         [24] 2066 	cjne	r4,#0x02,00243$
      000389 04               [12] 2067 	inc	a
      00038A                       2068 00243$:
      00038A FA               [12] 2069 	mov	r2,a
      00038B E4               [12] 2070 	clr	a
      00038C BC 03 01         [24] 2071 	cjne	r4,#0x03,00245$
      00038F 04               [12] 2072 	inc	a
      000390                       2073 00245$:
      000390 F9               [12] 2074 	mov	r1,a
      000391 E4               [12] 2075 	clr	a
      000392 BC 04 01         [24] 2076 	cjne	r4,#0x04,00247$
      000395 04               [12] 2077 	inc	a
      000396                       2078 00247$:
      000396 F8               [12] 2079 	mov	r0,a
      000397                       2080 00118$:
      000397 C3               [12] 2081 	clr	c
      000398 74 A9            [12] 2082 	mov	a,#0xa9
      00039A 95*00            [12] 2083 	subb	a,_counts
      00039C E4               [12] 2084 	clr	a
      00039D 95*01            [12] 2085 	subb	a,(_counts + 1)
      00039F 40 5F            [24] 2086 	jc	00120$
                           0003A1  2087 	C$Lab2.c$267$3$99 ==.
                                   2088 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:267: if (random_Result == 0) 
      0003A1 EC               [12] 2089 	mov	a,r4
      0003A2 70 28            [24] 2090 	jnz	00116$
                           0003A4  2091 	C$Lab2.c$269$4$100 ==.
                                   2092 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:269: SetAllLEDs(1); //turn off all LEDs
      0003A4 75 82 01         [24] 2093 	mov	dpl,#0x01
      0003A7 C0 07            [24] 2094 	push	ar7
      0003A9 C0 06            [24] 2095 	push	ar6
      0003AB C0 05            [24] 2096 	push	ar5
      0003AD C0 04            [24] 2097 	push	ar4
      0003AF C0 03            [24] 2098 	push	ar3
      0003B1 C0 02            [24] 2099 	push	ar2
      0003B3 C0 01            [24] 2100 	push	ar1
      0003B5 C0 00            [24] 2101 	push	ar0
      0003B7 12r0Br11         [24] 2102 	lcall	_SetAllLEDs
      0003BA D0 00            [24] 2103 	pop	ar0
      0003BC D0 01            [24] 2104 	pop	ar1
      0003BE D0 02            [24] 2105 	pop	ar2
      0003C0 D0 03            [24] 2106 	pop	ar3
      0003C2 D0 04            [24] 2107 	pop	ar4
      0003C4 D0 05            [24] 2108 	pop	ar5
      0003C6 D0 06            [24] 2109 	pop	ar6
      0003C8 D0 07            [24] 2110 	pop	ar7
      0003CA 80 CB            [24] 2111 	sjmp	00118$
      0003CC                       2112 00116$:
                           0003CC  2113 	C$Lab2.c$271$3$99 ==.
                                   2114 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:271: else if (random_Result == 1) 
      0003CC EB               [12] 2115 	mov	a,r3
      0003CD 60 0A            [24] 2116 	jz	00113$
                           0003CF  2117 	C$Lab2.c$273$4$101 ==.
                                   2118 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:273: LED0 = 0; //turn on LED0
      0003CF C2 B6            [12] 2119 	clr	_LED0
                           0003D1  2120 	C$Lab2.c$274$4$101 ==.
                                   2121 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:274: LED1 = 1;
      0003D1 D2 B5            [12] 2122 	setb	_LED1
                           0003D3  2123 	C$Lab2.c$275$4$101 ==.
                                   2124 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:275: LED2 = 1;
      0003D3 D2 B7            [12] 2125 	setb	_LED2
                           0003D5  2126 	C$Lab2.c$276$4$101 ==.
                                   2127 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:276: LED3 = 1;
      0003D5 D2 B2            [12] 2128 	setb	_LED3
      0003D7 80 BE            [24] 2129 	sjmp	00118$
      0003D9                       2130 00113$:
                           0003D9  2131 	C$Lab2.c$278$3$99 ==.
                                   2132 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:278: else if (random_Result == 2) 
      0003D9 EA               [12] 2133 	mov	a,r2
      0003DA 60 0A            [24] 2134 	jz	00110$
                           0003DC  2135 	C$Lab2.c$280$4$102 ==.
                                   2136 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:280: LED0 = 0; //turn on LED0 and LED1
      0003DC C2 B6            [12] 2137 	clr	_LED0
                           0003DE  2138 	C$Lab2.c$281$4$102 ==.
                                   2139 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:281: LED1 = 0;
      0003DE C2 B5            [12] 2140 	clr	_LED1
                           0003E0  2141 	C$Lab2.c$282$4$102 ==.
                                   2142 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:282: LED2 = 1;
      0003E0 D2 B7            [12] 2143 	setb	_LED2
                           0003E2  2144 	C$Lab2.c$283$4$102 ==.
                                   2145 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:283: LED3 = 1;
      0003E2 D2 B2            [12] 2146 	setb	_LED3
      0003E4 80 B1            [24] 2147 	sjmp	00118$
      0003E6                       2148 00110$:
                           0003E6  2149 	C$Lab2.c$285$3$99 ==.
                                   2150 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:285: else if (random_Result == 3) 
      0003E6 E9               [12] 2151 	mov	a,r1
      0003E7 60 0A            [24] 2152 	jz	00107$
                           0003E9  2153 	C$Lab2.c$287$4$103 ==.
                                   2154 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:287: LED0 = 0; //turn on LED0,LED1, and LED2
      0003E9 C2 B6            [12] 2155 	clr	_LED0
                           0003EB  2156 	C$Lab2.c$288$4$103 ==.
                                   2157 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:288: LED1 = 0;
      0003EB C2 B5            [12] 2158 	clr	_LED1
                           0003ED  2159 	C$Lab2.c$289$4$103 ==.
                                   2160 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:289: LED2 = 0;
      0003ED C2 B7            [12] 2161 	clr	_LED2
                           0003EF  2162 	C$Lab2.c$290$4$103 ==.
                                   2163 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:290: LED3 = 1;
      0003EF D2 B2            [12] 2164 	setb	_LED3
      0003F1 80 A4            [24] 2165 	sjmp	00118$
      0003F3                       2166 00107$:
                           0003F3  2167 	C$Lab2.c$292$3$99 ==.
                                   2168 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:292: else if (random_Result == 4) 
      0003F3 E8               [12] 2169 	mov	a,r0
      0003F4 60 A1            [24] 2170 	jz	00118$
                           0003F6  2171 	C$Lab2.c$294$4$104 ==.
                                   2172 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:294: LED0 = 0; //turn on all LEDS
      0003F6 C2 B6            [12] 2173 	clr	_LED0
                           0003F8  2174 	C$Lab2.c$295$4$104 ==.
                                   2175 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:295: LED1 = 0;
      0003F8 C2 B5            [12] 2176 	clr	_LED1
                           0003FA  2177 	C$Lab2.c$296$4$104 ==.
                                   2178 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:296: LED2 = 0;
      0003FA C2 B7            [12] 2179 	clr	_LED2
                           0003FC  2180 	C$Lab2.c$297$4$104 ==.
                                   2181 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:297: LED3 = 0;
      0003FC C2 B2            [12] 2182 	clr	_LED3
      0003FE 80 97            [24] 2183 	sjmp	00118$
      000400                       2184 00120$:
                           000400  2185 	C$Lab2.c$300$2$98 ==.
                                   2186 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:300: ClearTimer0();
      000400 C0 07            [24] 2187 	push	ar7
      000402 C0 06            [24] 2188 	push	ar6
      000404 C0 05            [24] 2189 	push	ar5
      000406 C0 04            [24] 2190 	push	ar4
      000408 12r0Cr10         [24] 2191 	lcall	_ClearTimer0
      00040B D0 04            [24] 2192 	pop	ar4
      00040D D0 05            [24] 2193 	pop	ar5
      00040F D0 06            [24] 2194 	pop	ar6
      000411 D0 07            [24] 2195 	pop	ar7
                           000413  2196 	C$Lab2.c$301$2$98 ==.
                                   2197 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:301: TR0=1;
      000413 D2 8C            [12] 2198 	setb	_TR0
                           000415  2199 	C$Lab2.c$302$2$98 ==.
                                   2200 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:302: while (PB0 == 1)
      000415                       2201 00133$:
      000415 30 B0 74         [24] 2202 	jnb	_PB0,00135$
                           000418  2203 	C$Lab2.c$304$3$105 ==.
                                   2204 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:304: ADC_value = read_AD_input();
      000418 C0 07            [24] 2205 	push	ar7
      00041A C0 06            [24] 2206 	push	ar6
      00041C C0 05            [24] 2207 	push	ar5
      00041E C0 04            [24] 2208 	push	ar4
      000420 12r01r99         [24] 2209 	lcall	_read_AD_input
      000423 AB 82            [24] 2210 	mov	r3,dpl
      000425 D0 04            [24] 2211 	pop	ar4
      000427 D0 05            [24] 2212 	pop	ar5
      000429 D0 06            [24] 2213 	pop	ar6
      00042B D0 07            [24] 2214 	pop	ar7
      00042D 8B*0E            [24] 2215 	mov	_ADC_value,r3
      00042F 75*0F 00         [24] 2216 	mov	(_ADC_value + 1),#0x00
                           000432  2217 	C$Lab2.c$305$3$105 ==.
                                   2218 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:305: if (ADC_value <= 51)
      000432 C3               [12] 2219 	clr	c
      000433 74 33            [12] 2220 	mov	a,#0x33
      000435 95*0E            [12] 2221 	subb	a,_ADC_value
      000437 E4               [12] 2222 	clr	a
      000438 95*0F            [12] 2223 	subb	a,(_ADC_value + 1)
      00043A 40 0A            [24] 2224 	jc	00131$
                           00043C  2225 	C$Lab2.c$307$4$106 ==.
                                   2226 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:307: LED0 = 1; //turn off all LEDs
      00043C D2 B6            [12] 2227 	setb	_LED0
                           00043E  2228 	C$Lab2.c$308$4$106 ==.
                                   2229 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:308: LED1 = 1;
      00043E D2 B5            [12] 2230 	setb	_LED1
                           000440  2231 	C$Lab2.c$309$4$106 ==.
                                   2232 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:309: LED2 = 1;
      000440 D2 B7            [12] 2233 	setb	_LED2
                           000442  2234 	C$Lab2.c$310$4$106 ==.
                                   2235 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:310: LED3 = 1;
      000442 D2 B2            [12] 2236 	setb	_LED3
      000444 80 CF            [24] 2237 	sjmp	00133$
      000446                       2238 00131$:
                           000446  2239 	C$Lab2.c$312$3$105 ==.
                                   2240 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:312: else if (ADC_value <= 102) 
      000446 C3               [12] 2241 	clr	c
      000447 74 66            [12] 2242 	mov	a,#0x66
      000449 95*0E            [12] 2243 	subb	a,_ADC_value
      00044B E4               [12] 2244 	clr	a
      00044C 95*0F            [12] 2245 	subb	a,(_ADC_value + 1)
      00044E 40 0A            [24] 2246 	jc	00128$
                           000450  2247 	C$Lab2.c$314$4$107 ==.
                                   2248 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:314: LED0 = 0; //turn on LED0
      000450 C2 B6            [12] 2249 	clr	_LED0
                           000452  2250 	C$Lab2.c$315$4$107 ==.
                                   2251 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:315: LED1 = 1;
      000452 D2 B5            [12] 2252 	setb	_LED1
                           000454  2253 	C$Lab2.c$316$4$107 ==.
                                   2254 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:316: LED2 = 1;
      000454 D2 B7            [12] 2255 	setb	_LED2
                           000456  2256 	C$Lab2.c$317$4$107 ==.
                                   2257 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:317: LED3 = 1;
      000456 D2 B2            [12] 2258 	setb	_LED3
      000458 80 BB            [24] 2259 	sjmp	00133$
      00045A                       2260 00128$:
                           00045A  2261 	C$Lab2.c$319$3$105 ==.
                                   2262 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:319: else if (ADC_value <= 153) 
      00045A C3               [12] 2263 	clr	c
      00045B 74 99            [12] 2264 	mov	a,#0x99
      00045D 95*0E            [12] 2265 	subb	a,_ADC_value
      00045F E4               [12] 2266 	clr	a
      000460 95*0F            [12] 2267 	subb	a,(_ADC_value + 1)
      000462 40 0A            [24] 2268 	jc	00125$
                           000464  2269 	C$Lab2.c$321$4$108 ==.
                                   2270 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:321: LED0 = 0; //turn on LED0 and LED1
      000464 C2 B6            [12] 2271 	clr	_LED0
                           000466  2272 	C$Lab2.c$322$4$108 ==.
                                   2273 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:322: LED1 = 0;
      000466 C2 B5            [12] 2274 	clr	_LED1
                           000468  2275 	C$Lab2.c$323$4$108 ==.
                                   2276 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:323: LED2 = 1;
      000468 D2 B7            [12] 2277 	setb	_LED2
                           00046A  2278 	C$Lab2.c$324$4$108 ==.
                                   2279 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:324: LED3 = 1;
      00046A D2 B2            [12] 2280 	setb	_LED3
      00046C 80 A7            [24] 2281 	sjmp	00133$
      00046E                       2282 00125$:
                           00046E  2283 	C$Lab2.c$326$3$105 ==.
                                   2284 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:326: else if (ADC_value <= 204) 
      00046E C3               [12] 2285 	clr	c
      00046F 74 CC            [12] 2286 	mov	a,#0xcc
      000471 95*0E            [12] 2287 	subb	a,_ADC_value
      000473 E4               [12] 2288 	clr	a
      000474 95*0F            [12] 2289 	subb	a,(_ADC_value + 1)
      000476 40 0A            [24] 2290 	jc	00122$
                           000478  2291 	C$Lab2.c$328$4$109 ==.
                                   2292 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:328: LED0 = 0; //turn on LED0,LED1, and LED2
      000478 C2 B6            [12] 2293 	clr	_LED0
                           00047A  2294 	C$Lab2.c$329$4$109 ==.
                                   2295 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:329: LED1 = 0;
      00047A C2 B5            [12] 2296 	clr	_LED1
                           00047C  2297 	C$Lab2.c$330$4$109 ==.
                                   2298 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:330: LED2 = 0;
      00047C C2 B7            [12] 2299 	clr	_LED2
                           00047E  2300 	C$Lab2.c$331$4$109 ==.
                                   2301 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:331: LED3 = 1;
      00047E D2 B2            [12] 2302 	setb	_LED3
      000480 80 93            [24] 2303 	sjmp	00133$
      000482                       2304 00122$:
                           000482  2305 	C$Lab2.c$335$4$110 ==.
                                   2306 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:335: LED0 = 0; //turn on all LEDS
      000482 C2 B6            [12] 2307 	clr	_LED0
                           000484  2308 	C$Lab2.c$336$4$110 ==.
                                   2309 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:336: LED1 = 0;
      000484 C2 B5            [12] 2310 	clr	_LED1
                           000486  2311 	C$Lab2.c$337$4$110 ==.
                                   2312 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:337: LED2 = 0;
      000486 C2 B7            [12] 2313 	clr	_LED2
                           000488  2314 	C$Lab2.c$338$4$110 ==.
                                   2315 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:338: LED3 = 0;
      000488 C2 B2            [12] 2316 	clr	_LED3
      00048A 80 89            [24] 2317 	sjmp	00133$
      00048C                       2318 00135$:
                           00048C  2319 	C$Lab2.c$342$2$98 ==.
                                   2320 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:342: ClearTimer0();
      00048C C0 07            [24] 2321 	push	ar7
      00048E C0 06            [24] 2322 	push	ar6
      000490 C0 05            [24] 2323 	push	ar5
      000492 C0 04            [24] 2324 	push	ar4
      000494 12r0Cr10         [24] 2325 	lcall	_ClearTimer0
      000497 D0 04            [24] 2326 	pop	ar4
      000499 D0 05            [24] 2327 	pop	ar5
      00049B D0 06            [24] 2328 	pop	ar6
      00049D D0 07            [24] 2329 	pop	ar7
                           00049F  2330 	C$Lab2.c$343$2$98 ==.
                                   2331 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:343: TR0 = 1; //start timer
      00049F D2 8C            [12] 2332 	setb	_TR0
                           0004A1  2333 	C$Lab2.c$344$2$98 ==.
                                   2334 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:344: while (counts <=7)
      0004A1                       2335 00136$:
      0004A1 C3               [12] 2336 	clr	c
      0004A2 74 07            [12] 2337 	mov	a,#0x07
      0004A4 95*00            [12] 2338 	subb	a,_counts
      0004A6 E4               [12] 2339 	clr	a
      0004A7 95*01            [12] 2340 	subb	a,(_counts + 1)
      0004A9 40 0A            [24] 2341 	jc	00138$
                           0004AB  2342 	C$Lab2.c$346$3$111 ==.
                                   2343 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:346: LED0 = 1; //turn off all LEDs
      0004AB D2 B6            [12] 2344 	setb	_LED0
                           0004AD  2345 	C$Lab2.c$347$3$111 ==.
                                   2346 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:347: LED1 = 1;
      0004AD D2 B5            [12] 2347 	setb	_LED1
                           0004AF  2348 	C$Lab2.c$348$3$111 ==.
                                   2349 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:348: LED2 = 1;
      0004AF D2 B7            [12] 2350 	setb	_LED2
                           0004B1  2351 	C$Lab2.c$349$3$111 ==.
                                   2352 ;	C:\Users\Ethan\Documents\RPI Classes\Fall 2018\Embeded Control\Assignments\Lab2_3\Lab2.c:349: LED3 = 1;
      0004B1 D2 B2            [12] 2353 	setb	_LED3
