                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab2
      00038F 75*0B 00         [24] 2029 	mov	(_ADC_value + 1),#0x00
                           000392  2030 	C$Lab2.c$251$1$90 ==.
                                   2031 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:251: ADC_mapped = MapADC(ADC_value,0,4);
      000392 85*0A 82         [24] 2032 	mov	dpl,_ADC_value
      000395 85*0B 83         [24] 2033 	mov	dph,(_ADC_value + 1)
      000398 12r00r00         [24] 2034 	lcall	___uint2fs
      00039B A8 82            [24] 2035 	mov	r0,dpl
      00039D A9 83            [24] 2036 	mov	r1,dph
      00039F AA F0            [24] 2037 	mov	r2,b
      0003A1 FB               [12] 2038 	mov	r3,a
      0003A2 75*28 00         [24] 2039 	mov	_MapADC_PARM_2,#0x00
      0003A5 75*29 04         [24] 2040 	mov	_MapADC_PARM_3,#0x04
      0003A8 88 82            [24] 2041 	mov	dpl,r0
      0003AA 89 83            [24] 2042 	mov	dph,r1
      0003AC 8A F0            [24] 2043 	mov	b,r2
      0003AE EB               [12] 2044 	mov	a,r3
      0003AF 12r09r68         [24] 2045 	lcall	_MapADC
                           0003B2  2046 	C$Lab2.c$252$3$92 ==.
                                   2047 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:252: LightNumLEDs(ADC_mapped);
      0003B2 85 82*22         [24] 2048 	mov  _ADC_mapped,dpl
      0003B5 12r0Ar1F         [24] 2049 	lcall	_LightNumLEDs
      0003B8 D0 04            [24] 2050 	pop	ar4
      0003BA D0 05            [24] 2051 	pop	ar5
      0003BC D0 06            [24] 2052 	pop	ar6
      0003BE D0 07            [24] 2053 	pop	ar7
      0003C0 80 A7            [24] 2054 	sjmp	00107$
      0003C2                       2055 00109$:
                           0003C2  2056 	C$Lab2.c$254$2$91 ==.
                                   2057 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:254: ADC_final = ADC_mapped; // saves pot value
      0003C2 AB*22            [24] 2058 	mov	r3,_ADC_mapped
                           0003C4  2059 	C$Lab2.c$255$2$91 ==.
                                   2060 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:255: game_Time = counts; // counting time in game
      0003C4 A9*00            [24] 2061 	mov	r1,_counts
      0003C6 AA*01            [24] 2062 	mov	r2,(_counts + 1)
                           0003C8  2063 	C$Lab2.c$256$2$91 ==.
                                   2064 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:256: Flash_LEDs();
      0003C8 C0 07            [24] 2065 	push	ar7
      0003CA C0 06            [24] 2066 	push	ar6
      0003CC C0 05            [24] 2067 	push	ar5
      0003CE C0 04            [24] 2068 	push	ar4
      0003D0 C0 03            [24] 2069 	push	ar3
      0003D2 C0 02            [24] 2070 	push	ar2
      0003D4 C0 01            [24] 2071 	push	ar1
      0003D6 12r02r84         [24] 2072 	lcall	_Flash_LEDs
      0003D9 D0 01            [24] 2073 	pop	ar1
      0003DB D0 02            [24] 2074 	pop	ar2
      0003DD D0 03            [24] 2075 	pop	ar3
      0003DF D0 04            [24] 2076 	pop	ar4
                           0003E1  2077 	C$Lab2.c$257$2$91 ==.
                                   2078 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:257: CompareVals(ADC_final, random_Result); //compares the input and expected result and lights BILED apropriately
      0003E1 8C*2A            [24] 2079 	mov	_CompareVals_PARM_2,r4
      0003E3 8B 82            [24] 2080 	mov	dpl,r3
      0003E5 C0 04            [24] 2081 	push	ar4
      0003E7 C0 03            [24] 2082 	push	ar3
      0003E9 C0 02            [24] 2083 	push	ar2
      0003EB C0 01            [24] 2084 	push	ar1
      0003ED 12r0ArC1         [24] 2085 	lcall	_CompareVals
      0003F0 D0 01            [24] 2086 	pop	ar1
      0003F2 D0 02            [24] 2087 	pop	ar2
      0003F4 D0 03            [24] 2088 	pop	ar3
      0003F6 D0 04            [24] 2089 	pop	ar4
      0003F8 D0 05            [24] 2090 	pop	ar5
      0003FA D0 06            [24] 2091 	pop	ar6
      0003FC D0 07            [24] 2092 	pop	ar7
                           0003FE  2093 	C$Lab2.c$258$2$91 ==.
                                   2094 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:258: if (ADC_final == random_Result) // determines whether or not the correct input was given
      0003FE EB               [12] 2095 	mov	a,r3
      0003FF B5 04 07         [24] 2096 	cjne	a,ar4,00111$
                           000402  2097 	C$Lab2.c$260$3$93 ==.
                                   2098 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:260: error = 0;
      000402 E4               [12] 2099 	clr	a
      000403 F5*0C            [12] 2100 	mov	_error,a
      000405 F5*0D            [12] 2101 	mov	(_error + 1),a
      000407 80 06            [24] 2102 	sjmp	00112$
      000409                       2103 00111$:
                           000409  2104 	C$Lab2.c$264$3$94 ==.
                                   2105 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:264: error = 1;
      000409 75*0C 01         [24] 2106 	mov	_error,#0x01
      00040C 75*0D 00         [24] 2107 	mov	(_error + 1),#0x00
      00040F                       2108 00112$:
                           00040F  2109 	C$Lab2.c$266$2$91 ==.
                                   2110 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:266: round_Score = (game_Time - 169)/169; //The first half second does not count
      00040F E9               [12] 2111 	mov	a,r1
      000410 24 57            [12] 2112 	add	a,#0x57
      000412 F5 82            [12] 2113 	mov	dpl,a
      000414 EA               [12] 2114 	mov	a,r2
      000415 34 FF            [12] 2115 	addc	a,#0xff
      000417 F5 83            [12] 2116 	mov	dph,a
      000419 75*00 A9         [24] 2117 	mov	__divuint_PARM_2,#0xa9
      00041C 75*01 00         [24] 2118 	mov	(__divuint_PARM_2 + 1),#0x00
      00041F C0 07            [24] 2119 	push	ar7
      000421 C0 06            [24] 2120 	push	ar6
      000423 C0 05            [24] 2121 	push	ar5
      000425 12r00r00         [24] 2122 	lcall	__divuint
      000428 AB 82            [24] 2123 	mov	r3,dpl
      00042A AC 83            [24] 2124 	mov	r4,dph
      00042C D0 05            [24] 2125 	pop	ar5
      00042E D0 06            [24] 2126 	pop	ar6
      000430 D0 07            [24] 2127 	pop	ar7
                           000432  2128 	C$Lab2.c$267$2$91 ==.
                                   2129 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:267: if (error == 1)
      000432 74 01            [12] 2130 	mov	a,#0x01
      000434 B5*0C 06         [24] 2131 	cjne	a,_error,00166$
      000437 14               [12] 2132 	dec	a
      000438 B5*0D 02         [24] 2133 	cjne	a,(_error + 1),00166$
      00043B 80 02            [24] 2134 	sjmp	00167$
      00043D                       2135 00166$:
      00043D 80 07            [24] 2136 	sjmp	00114$
      00043F                       2137 00167$:
                           00043F  2138 	C$Lab2.c$269$3$95 ==.
                                   2139 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:269: round_Score = round_Score + 10;
      00043F 74 0A            [12] 2140 	mov	a,#0x0a
      000441 2B               [12] 2141 	add	a,r3
      000442 FB               [12] 2142 	mov	r3,a
      000443 E4               [12] 2143 	clr	a
      000444 3C               [12] 2144 	addc	a,r4
      000445 FC               [12] 2145 	mov	r4,a
      000446                       2146 00114$:
                           000446  2147 	C$Lab2.c$271$2$91 ==.
                                   2148 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:271: total_Score = total_Score + round_Score;
      000446 EB               [12] 2149 	mov	a,r3
      000447 2E               [12] 2150 	add	a,r6
      000448 FE               [12] 2151 	mov	r6,a
      000449 EC               [12] 2152 	mov	a,r4
      00044A 3F               [12] 2153 	addc	a,r7
      00044B FF               [12] 2154 	mov	r7,a
                           00044C  2155 	C$Lab2.c$272$2$91 ==.
                                   2156 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:272: printf("\r\nRound Score: %d",round_Score);
      00044C C0 07            [24] 2157 	push	ar7
      00044E C0 06            [24] 2158 	push	ar6
      000450 C0 05            [24] 2159 	push	ar5
      000452 C0 03            [24] 2160 	push	ar3
      000454 C0 04            [24] 2161 	push	ar4
      000456 74rCA            [12] 2162 	mov	a,#___str_7
      000458 C0 E0            [24] 2163 	push	acc
      00045A 74s03            [12] 2164 	mov	a,#(___str_7 >> 8)
      00045C C0 E0            [24] 2165 	push	acc
      00045E 74 80            [12] 2166 	mov	a,#0x80
      000460 C0 E0            [24] 2167 	push	acc
      000462 12r00r00         [24] 2168 	lcall	_printf
      000465 E5 81            [12] 2169 	mov	a,sp
      000467 24 FB            [12] 2170 	add	a,#0xfb
      000469 F5 81            [12] 2171 	mov	sp,a
      00046B D0 05            [24] 2172 	pop	ar5
      00046D D0 06            [24] 2173 	pop	ar6
      00046F D0 07            [24] 2174 	pop	ar7
                           000471  2175 	C$Lab2.c$273$2$91 ==.
                                   2176 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:273: printf("\r\nTotal Score: %d",total_Score);
      000471 C0 07            [24] 2177 	push	ar7
      000473 C0 06            [24] 2178 	push	ar6
      000475 C0 05            [24] 2179 	push	ar5
      000477 C0 06            [24] 2180 	push	ar6
      000479 C0 07            [24] 2181 	push	ar7
      00047B 74rDC            [12] 2182 	mov	a,#___str_8
      00047D C0 E0            [24] 2183 	push	acc
      00047F 74s03            [12] 2184 	mov	a,#(___str_8 >> 8)
      000481 C0 E0            [24] 2185 	push	acc
      000483 74 80            [12] 2186 	mov	a,#0x80
      000485 C0 E0            [24] 2187 	push	acc
      000487 12r00r00         [24] 2188 	lcall	_printf
      00048A E5 81            [12] 2189 	mov	a,sp
      00048C 24 FB            [12] 2190 	add	a,#0xfb
      00048E F5 81            [12] 2191 	mov	sp,a
      000490 D0 05            [24] 2192 	pop	ar5
      000492 D0 06            [24] 2193 	pop	ar6
      000494 D0 07            [24] 2194 	pop	ar7
                           000496  2195 	C$Lab2.c$276$2$91 ==.
                                   2196 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:276: TR0 = 1; //start timer
      000496 D2 8C            [12] 2197 	setb	_TR0
                           000498  2198 	C$Lab2.c$277$2$91 ==.
                                   2199 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:277: while (counts <= 169); //wait for half a second before moving on to the next value
      000498                       2200 00115$:
      000498 C3               [12] 2201 	clr	c
      000499 74 A9            [12] 2202 	mov	a,#0xa9
      00049B 95*00            [12] 2203 	subb	a,_counts
      00049D E4               [12] 2204 	clr	a
      00049E 95*01            [12] 2205 	subb	a,(_counts + 1)
      0004A0 50 F6            [24] 2206 	jnc	00115$
                           0004A2  2207 	C$Lab2.c$278$2$91 ==.
                                   2208 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:278: ClearTimer0();
      0004A2 C0 07            [24] 2209 	push	ar7
      0004A4 C0 06            [24] 2210 	push	ar6
      0004A6 C0 05            [24] 2211 	push	ar5
      0004A8 12r0Ar48         [24] 2212 	lcall	_ClearTimer0
      0004AB D0 05            [24] 2213 	pop	ar5
      0004AD D0 06            [24] 2214 	pop	ar6
      0004AF D0 07            [24] 2215 	pop	ar7
                           0004B1  2216 	C$Lab2.c$237$1$90 ==.
                                   2217 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:237: for (rounds = 0; rounds < 5; rounds++ )
      0004B1 0D               [12] 2218 	inc	r5
      0004B2 BD 05 00         [24] 2219 	cjne	r5,#0x05,00169$
      0004B5                       2220 00169$:
      0004B5 50 03            [24] 2221 	jnc	00170$
      0004B7 02r03r1E         [24] 2222 	ljmp	00119$
      0004BA                       2223 00170$:
                           0004BA  2224 	C$Lab2.c$280$1$90 ==.
                                   2225 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:280: printf("\n\n\rFinal Score: %d",total_Score);
      0004BA C0 06            [24] 2226 	push	ar6
      0004BC C0 07            [24] 2227 	push	ar7
      0004BE 74rEE            [12] 2228 	mov	a,#___str_9
      0004C0 C0 E0            [24] 2229 	push	acc
      0004C2 74s03            [12] 2230 	mov	a,#(___str_9 >> 8)
      0004C4 C0 E0            [24] 2231 	push	acc
      0004C6 74 80            [12] 2232 	mov	a,#0x80
      0004C8 C0 E0            [24] 2233 	push	acc
      0004CA 12r00r00         [24] 2234 	lcall	_printf
      0004CD E5 81            [12] 2235 	mov	a,sp
      0004CF 24 FB            [12] 2236 	add	a,#0xfb
      0004D1 F5 81            [12] 2237 	mov	sp,a
                           0004D3  2238 	C$Lab2.c$281$1$90 ==.
                                   2239 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:281: Flash_Biled();
      0004D3 12r01rAB         [24] 2240 	lcall	_Flash_Biled
                           0004D6  2241 	C$Lab2.c$282$1$90 ==.
                           0004D6  2242 	XG$Mode_One$0$0 ==.
      0004D6 22               [24] 2243 	ret
                                   2244 ;------------------------------------------------------------
                                   2245 ;Allocation info for local variables in function 'Mode_Two'
                                   2246 ;------------------------------------------------------------
                           0004D7  2247 	G$Mode_Two$0$0 ==.
                           0004D7  2248 	C$Lab2.c$285$1$90 ==.
                                   2249 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:285: void Mode_Two(void)
                                   2250 ;	-----------------------------------------
                                   2251 ;	 function Mode_Two
                                   2252 ;	-----------------------------------------
      0004D7                       2253 _Mode_Two:
                           0004D7  2254 	C$Lab2.c$287$1$97 ==.
                                   2255 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:287: printf("\r\n\nPlayer 1 will have 1 second to adjust the potentionmeter to light up LEDs.\r\nPlayer 2 must then push the button for each LED that was lit within 1.5s\r\n"); // Instructions 
      0004D7 74r01            [12] 2256 	mov	a,#___str_10
      0004D9 C0 E0            [24] 2257 	push	acc
      0004DB 74s04            [12] 2258 	mov	a,#(___str_10 >> 8)
      0004DD C0 E0            [24] 2259 	push	acc
      0004DF 74 80            [12] 2260 	mov	a,#0x80
      0004E1 C0 E0            [24] 2261 	push	acc
      0004E3 12r00r00         [24] 2262 	lcall	_printf
      0004E6 15 81            [12] 2263 	dec	sp
      0004E8 15 81            [12] 2264 	dec	sp
      0004EA 15 81            [12] 2265 	dec	sp
                           0004EC  2266 	C$Lab2.c$289$1$97 ==.
                                   2267 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:289: score = 0; // keeps track of the score
      0004EC E4               [12] 2268 	clr	a
      0004ED F5*0E            [12] 2269 	mov	_score,a
      0004EF F5*0F            [12] 2270 	mov	(_score + 1),a
                           0004F1  2271 	C$Lab2.c$290$1$97 ==.
                                   2272 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:290: SetAllLEDs(1); // Turn off all LEDs 
      0004F1 75 82 01         [24] 2273 	mov	dpl,#0x01
      0004F4 12r09r49         [24] 2274 	lcall	_SetAllLEDs
                           0004F7  2275 	C$Lab2.c$291$1$97 ==.
                                   2276 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:291: buttonPresses = 0; // Keeps track of button presses
      0004F7 E4               [12] 2277 	clr	a
      0004F8 F5*10            [12] 2278 	mov	_buttonPresses,a
      0004FA F5*11            [12] 2279 	mov	(_buttonPresses + 1),a
                           0004FC  2280 	C$Lab2.c$292$1$97 ==.
                                   2281 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:292: numLEDs = 0; // Counts the number of LEDs lit
      0004FC F5*1E            [12] 2282 	mov	_numLEDs,a
      0004FE F5*1F            [12] 2283 	mov	(_numLEDs + 1),a
                           000500  2284 	C$Lab2.c$294$1$97 ==.
                                   2285 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:294: for (tries = 0; tries < 5; tries++)
      000500 F5*20            [12] 2286 	mov	_tries,a
      000502 F5*21            [12] 2287 	mov	(_tries + 1),a
      000504                       2288 00136$:
                           000504  2289 	C$Lab2.c$296$2$98 ==.
                                   2290 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:296: buttonPresses = 0; // Clear number of button presses
      000504 E4               [12] 2291 	clr	a
      000505 F5*10            [12] 2292 	mov	_buttonPresses,a
      000507 F5*11            [12] 2293 	mov	(_buttonPresses + 1),a
                           000509  2294 	C$Lab2.c$297$2$98 ==.
                                   2295 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:297: ClearTimer0(); // Stop and clear Timer0 and overflows
      000509 12r0Ar48         [24] 2296 	lcall	_ClearTimer0
                           00050C  2297 	C$Lab2.c$298$2$98 ==.
                                   2298 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:298: SetBILED('r'); // Turn BILED red
      00050C 75 82 72         [24] 2299 	mov	dpl,#0x72
      00050F 12r0Ar54         [24] 2300 	lcall	_SetBILED
                           000512  2301 	C$Lab2.c$299$2$98 ==.
                                   2302 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:299: TR0 = 1; // Start Timer0
      000512 D2 8C            [12] 2303 	setb	_TR0
                           000514  2304 	C$Lab2.c$301$2$98 ==.
                                   2305 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:301: while ( counts < 338) // Wait 1 second for player 1 to set pot
      000514                       2306 00101$:
      000514 C3               [12] 2307 	clr	c
      000515 E5*00            [12] 2308 	mov	a,_counts
      000517 94 52            [12] 2309 	subb	a,#0x52
      000519 E5*01            [12] 2310 	mov	a,(_counts + 1)
      00051B 94 01            [12] 2311 	subb	a,#0x01
      00051D 50 22            [24] 2312 	jnc	00103$
                           00051F  2313 	C$Lab2.c$303$3$99 ==.
                                   2314 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:303: LightNumLEDs(MapADC(read_AD_input(),0,4)); // Light the corresponding number of LEDs relative to the value of the potentionmeter. (Dosn't need to be here)
      00051F 12r01r99         [24] 2315 	lcall	_read_AD_input
      000522 12r00r00         [24] 2316 	lcall	___uchar2fs
      000525 AC 82            [24] 2317 	mov	r4,dpl
      000527 AD 83            [24] 2318 	mov	r5,dph
      000529 AE F0            [24] 2319 	mov	r6,b
      00052B FF               [12] 2320 	mov	r7,a
      00052C 75*28 00         [24] 2321 	mov	_MapADC_PARM_2,#0x00
      00052F 75*29 04         [24] 2322 	mov	_MapADC_PARM_3,#0x04
      000532 8C 82            [24] 2323 	mov	dpl,r4
      000534 8D 83            [24] 2324 	mov	dph,r5
      000536 8E F0            [24] 2325 	mov	b,r6
      000538 EF               [12] 2326 	mov	a,r7
      000539 12r09r68         [24] 2327 	lcall	_MapADC
      00053C 12r0Ar1F         [24] 2328 	lcall	_LightNumLEDs
      00053F 80 D3            [24] 2329 	sjmp	00101$
      000541                       2330 00103$:
                           000541  2331 	C$Lab2.c$306$2$98 ==.
                                   2332 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:306: SetBILED('o'); // Turn off BILED
      000541 75 82 6F         [24] 2333 	mov	dpl,#0x6f
      000544 12r0Ar54         [24] 2334 	lcall	_SetBILED
                           000547  2335 	C$Lab2.c$307$2$98 ==.
                                   2336 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:307: numLEDs = MapADC(read_AD_input(),0,4); // Read the corresponding number of LEDs relative to the value of the potentionmeter
      000547 12r01r99         [24] 2337 	lcall	_read_AD_input
      00054A 12r00r00         [24] 2338 	lcall	___uchar2fs
      00054D AC 82            [24] 2339 	mov	r4,dpl
      00054F AD 83            [24] 2340 	mov	r5,dph
      000551 AE F0            [24] 2341 	mov	r6,b
      000553 FF               [12] 2342 	mov	r7,a
      000554 75*28 00         [24] 2343 	mov	_MapADC_PARM_2,#0x00
      000557 75*29 04         [24] 2344 	mov	_MapADC_PARM_3,#0x04
      00055A 8C 82            [24] 2345 	mov	dpl,r4
      00055C 8D 83            [24] 2346 	mov	dph,r5
      00055E 8E F0            [24] 2347 	mov	b,r6
      000560 EF               [12] 2348 	mov	a,r7
      000561 12r09r68         [24] 2349 	lcall	_MapADC
      000564 AF 82            [24] 2350 	mov	r7,dpl
      000566 8F*1E            [24] 2351 	mov	_numLEDs,r7
      000568 75*1F 00         [24] 2352 	mov	(_numLEDs + 1),#0x00
                           00056B  2353 	C$Lab2.c$308$2$98 ==.
                                   2354 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:308: LightNumLEDs(numLEDs); // Light the corresponding number of LEDs
      00056B 85*1E 82         [24] 2355 	mov	dpl,_numLEDs
      00056E 12r0Ar1F         [24] 2356 	lcall	_LightNumLEDs
                           000571  2357 	C$Lab2.c$309$2$98 ==.
                                   2358 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:309: ClearTimer0(); // Clear timer and overflows
      000571 12r0Ar48         [24] 2359 	lcall	_ClearTimer0
                           000574  2360 	C$Lab2.c$310$2$98 ==.
                                   2361 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:310: TR0 = 1; // Start timer0
      000574 D2 8C            [12] 2362 	setb	_TR0
                           000576  2363 	C$Lab2.c$311$2$98 ==.
                                   2364 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:311: while (counts < overflows[tries]) // Wait for round timer to end
      000576                       2365 00106$:
      000576 E5*20            [12] 2366 	mov	a,_tries
      000578 25*20            [12] 2367 	add	a,_tries
      00057A FE               [12] 2368 	mov	r6,a
      00057B E5*21            [12] 2369 	mov	a,(_tries + 1)
      00057D 33               [12] 2370 	rlc	a
      00057E EE               [12] 2371 	mov	a,r6
      00057F 24r14            [12] 2372 	add	a,#_overflows
      000581 F9               [12] 2373 	mov	r1,a
      000582 87 06            [24] 2374 	mov	ar6,@r1
      000584 09               [12] 2375 	inc	r1
      000585 87 07            [24] 2376 	mov	ar7,@r1
      000587 19               [12] 2377 	dec	r1
      000588 C3               [12] 2378 	clr	c
      000589 E5*00            [12] 2379 	mov	a,_counts
      00058B 9E               [12] 2380 	subb	a,r6
      00058C E5*01            [12] 2381 	mov	a,(_counts + 1)
      00058E 9F               [12] 2382 	subb	a,r7
      00058F 50 12            [24] 2383 	jnc	00108$
                           000591  2384 	C$Lab2.c$313$3$100 ==.
                                   2385 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:313: if(DebounceButton()==1) // If the button was pressed
      000591 12r0Ar79         [24] 2386 	lcall	_DebounceButton
      000594 AF 82            [24] 2387 	mov	r7,dpl
      000596 BF 01 DD         [24] 2388 	cjne	r7,#0x01,00106$
                           000599  2389 	C$Lab2.c$315$4$101 ==.
                                   2390 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:315: buttonPresses++; // Increment number of presses
      000599 05*10            [12] 2391 	inc	_buttonPresses
      00059B E4               [12] 2392 	clr	a
      00059C B5*10 D7         [24] 2393 	cjne	a,_buttonPresses,00106$
      00059F 05*11            [12] 2394 	inc	(_buttonPresses + 1)
      0005A1 80 D3            [24] 2395 	sjmp	00106$
      0005A3                       2396 00108$:
                           0005A3  2397 	C$Lab2.c$319$2$98 ==.
                                   2398 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:319: if (buttonPresses == numLEDs) // If they got the correct number of presses
      0005A3 E5*1E            [12] 2399 	mov	a,_numLEDs
      0005A5 B5*10 10         [24] 2400 	cjne	a,_buttonPresses,00110$
      0005A8 E5*1F            [12] 2401 	mov	a,(_numLEDs + 1)
      0005AA B5*11 0B         [24] 2402 	cjne	a,(_buttonPresses + 1),00110$
                           0005AD  2403 	C$Lab2.c$321$3$102 ==.
                                   2404 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:321: score += 10; // gain 10 points
      0005AD 74 0A            [12] 2405 	mov	a,#0x0a
      0005AF 25*0E            [12] 2406 	add	a,_score
      0005B1 F5*0E            [12] 2407 	mov	_score,a
      0005B3 E4               [12] 2408 	clr	a
      0005B4 35*0F            [12] 2409 	addc	a,(_score + 1)
      0005B6 F5*0F            [12] 2410 	mov	(_score + 1),a
      0005B8                       2411 00110$:
                           0005B8  2412 	C$Lab2.c$324$2$98 ==.
                                   2413 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:324: ClearTimer0(); // Clear Timer0 and overflows
      0005B8 12r0Ar48         [24] 2414 	lcall	_ClearTimer0
                           0005BB  2415 	C$Lab2.c$325$2$98 ==.
                                   2416 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:325: TR0 = 1; // Start the timer
      0005BB D2 8C            [12] 2417 	setb	_TR0
                           0005BD  2418 	C$Lab2.c$327$2$98 ==.
                                   2419 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:327: SetAllLEDs(1); // Turn off all LEDs
      0005BD 75 82 01         [24] 2420 	mov	dpl,#0x01
      0005C0 12r09r49         [24] 2421 	lcall	_SetAllLEDs
                           0005C3  2422 	C$Lab2.c$328$2$98 ==.
                                   2423 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:328: while (counts < 7); // wait 20ms
      0005C3                       2424 00111$:
      0005C3 C3               [12] 2425 	clr	c
      0005C4 E5*00            [12] 2426 	mov	a,_counts
      0005C6 94 07            [12] 2427 	subb	a,#0x07
      0005C8 E5*01            [12] 2428 	mov	a,(_counts + 1)
      0005CA 94 00            [12] 2429 	subb	a,#0x00
      0005CC 40 F5            [24] 2430 	jc	00111$
                           0005CE  2431 	C$Lab2.c$329$2$98 ==.
                                   2432 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:329: SetAllLEDs(0); // Turn on all LEDs
      0005CE 75 82 00         [24] 2433 	mov	dpl,#0x00
      0005D1 12r09r49         [24] 2434 	lcall	_SetAllLEDs
                           0005D4  2435 	C$Lab2.c$330$2$98 ==.
                                   2436 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:330: ClearTimer0(); // Clear Timer0 and overflows
      0005D4 12r0Ar48         [24] 2437 	lcall	_ClearTimer0
                           0005D7  2438 	C$Lab2.c$331$2$98 ==.
                                   2439 ;	C:\Users\conroj2\Documents\RPI\Embedded Control\Git\Assignments\Lab2_3\Lab2.c:331: TR0 = 1; // Start the timer
      0005D7 D2 8C            [12] 2440 	setb	_TR0
